------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nathannunn/Documents/Dropbox/Potatoes/REPLICATION_FILES/Replication_Fr
> ance_heights_results.log
  log type:  text
 opened on:  30 Aug 2010, 14:27:09

. 
. use "France_heights_for_web.dta", clear
(Height of French Soldiers, 1716-1784, Dataset 0001)

. 
. gen AGE2=AGE*AGE

. 
. * For Conley SEs *
. gen cutoff1=5   /* Closer than cutoff = 1, further = 0 */

. gen cutoff2=5

. gen constant=1

. 
. *************************
. *** Baseline controls ***
. *************************
. * Conley SEs
. preserve

. xi: reg HEIGHT AGE AGE2 ow_dec* rugged_dec* elevation_dec* tropics_dec* i.BIRTHYR i.TOWN
> BIRT
i.BIRTHYR         _IBIRTHYR_1658-1770 (naturally coded; _IBIRTHYR_1658 omitted)
i.TOWNBIRT        _ITOWNBIRT_1-1480   (_ITOWNBIRT_1 for TOW~T==ABANCOURT omitted)

      Source |       SS       df       MS              Number of obs =   13646
_ITOWNB~_143 |  -.1047907    2.18861    -0.05   0.962     -4.39482    4.185238
_ITOWNB~_144 |   -1.63433   1.218312    -1.34   0.180    -4.022418    .7537582
_ITOWNB~_145 |  -1.187503   1.267572    -0.94   0.349     -3.67215    1.297143
_ITOWNB~_146 |   .0430545    1.97844     0.02   0.983    -3.835007    3.921116
_ITOWNB~_147 |   1.422046   1.981439     0.72   0.473    -2.461894    5.305986
_ITOWNB~_148 |  -.9425919   1.212689    -0.78   0.437    -3.319659    1.434475
_ITOWNB~_149 |   -2.43329   1.969053    -1.24   0.217    -6.292952    1.426372
_ITOWNB~_150 |  -1.246446    1.96989    -0.63   0.527     -5.10775    2.614857
_ITOWNB~_151 |  -.5332399   1.983314    -0.27   0.788    -4.420855    3.354375
_ITOWNB~_152 |  -.7067892   1.150554    -0.61   0.539     -2.96206    1.548482
_ITOWNB~_153 |  -.3687334   1.664122    -0.22   0.825    -3.630681    2.893214
_ITOWNB~_154 |   .7832933   1.973955     0.40   0.692    -3.085978    4.652565
_ITOWNB~_155 |   -2.29379    1.99309    -1.15   0.250    -6.200568    1.612988
_ITOWNB~_156 |   1.286169   1.637874     0.79   0.432    -1.924329    4.496667
_ITOWNB~_157 |  -2.602136   1.968302    -1.32   0.186    -6.460326    1.256054
_ITOWNB~_158 |  -.7817726   1.631321    -0.48   0.632    -3.979425     2.41588
_ITOWNB~_159 |  -.6595002   1.969203    -0.33   0.738    -4.519457    3.200457
_ITOWNB~_160 |  -.8627539   1.356871    -0.64   0.525     -3.52244    1.796932
_ITOWNB~_161 |   .9448143   1.968614     0.48   0.631    -2.913987    4.803616
_ITOWNB~_162 |  -.6730402   1.963645    -0.34   0.732    -4.522102    3.176021
_ITOWNB~_163 |  -.5497126   1.968739    -0.28   0.780     -4.40876    3.309335
_ITOWNB~_164 |   2.001027   1.610667     1.24   0.214     -1.15614    5.158195
_ITOWNB~_165 |  -1.603356   1.978561    -0.81   0.418    -5.481655    2.274944
_ITOWNB~_166 |  -1.831394   1.608957    -1.14   0.255     -4.98521    1.322421
_ITOWNB~_167 |   -.847059   1.473902    -0.57   0.566    -3.736145    2.042027
_ITOWNB~_168 |  -2.092559   2.014413    -1.04   0.299    -6.041133    1.856015
_ITOWNB~_169 |   .4640842   1.970294     0.24   0.814    -3.398011    4.326179
_ITOWNB~_170 |   .6344504   2.009932     0.32   0.752    -3.305342    4.574243
_ITOWNB~_171 |  -.0558834   1.631388    -0.03   0.973    -3.253668    3.141901
_ITOWNB~_172 |   .3385995   2.014182     0.17   0.867    -3.609523    4.286722
_ITOWNB~_173 |  -1.028876   1.406824    -0.73   0.465    -3.786479    1.728727
_ITOWNB~_174 |   .5703018   2.034121     0.28   0.779    -3.416904    4.557508
_ITOWNB~_175 |   .5860947   1.973888     0.30   0.767    -3.283045    4.455234
_ITOWNB~_176 |  -1.725536   1.627489    -1.06   0.289    -4.915678    1.464605
_ITOWNB~_177 |  -.2625641   1.222324    -0.21   0.830    -2.658516    2.133388
_ITOWNB~_178 |   .4213017   1.802049     0.23   0.815    -3.111005    3.953608
_ITOWNB~_179 |  -2.836858    1.97229    -1.44   0.150    -6.702865    1.029149
_ITOWNB~_180 |  -.8269466   1.990551    -0.42   0.678    -4.728748    3.074854
_ITOWNB~_181 |   -1.30301   1.973613    -0.66   0.509    -5.171611    2.565591
_ITOWNB~_182 |   1.459892   1.971655     0.74   0.459    -2.404871    5.324654
_ITOWNB~_183 |  -.2128474   1.979929    -0.11   0.914    -4.093828    3.668133
_ITOWNB~_184 |  -2.928665   2.029297    -1.44   0.149    -6.906414    1.049085
_ITOWNB~_185 |  -.4508087   1.620362    -0.28   0.781    -3.626979    2.725362
_ITOWNB~_186 |  -1.436845   1.614844    -0.89   0.374      -4.6022    1.728511
_ITOWNB~_187 |  -.7046156   1.971908    -0.36   0.721    -4.569874    3.160643
_ITOWNB~_188 |  -3.185745   1.619955    -1.97   0.049    -6.361118   -.0103718
_ITOWNB~_189 |  -2.093333   2.009779    -1.04   0.298    -6.032825     1.84616
_ITOWNB~_190 |  -1.435089   1.990505    -0.72   0.471    -5.336801    2.466623
_ITOWNB~_191 |   .5754049   1.967523     0.29   0.770    -3.281258    4.432067
_ITOWNB~_192 |  -2.731025   1.981646    -1.38   0.168    -6.615372    1.153322
_ITOWNB~_193 |  -.5597525   1.500961    -0.37   0.709    -3.501879    2.382374
_ITOWNB~_194 |   .1525091   1.983802     0.08   0.939    -3.736063    4.041081
_ITOWNB~_195 |    -2.2206   1.970516    -1.13   0.260    -6.083129     1.64193
_ITOWNB~_196 |  -1.508597   1.416876    -1.06   0.287    -4.285903    1.268708
_ITOWNB~_197 |  -2.902764   1.968453    -1.47   0.140    -6.761249    .9557217
_ITOWNB~_198 |  -.9695895   1.398766    -0.69   0.488    -3.711397    1.772218
_ITOWNB~_199 |  -.9190046   1.661233    -0.55   0.580    -4.175291    2.337281
_ITOWNB~_200 |  -3.478519   2.007014    -1.73   0.083    -7.412591    .4555529
_ITOWNB~_201 |  -1.932546   1.975219    -0.98   0.328    -5.804294    1.939201
_ITOWNB~_202 |  -2.043236   1.972004    -1.04   0.300    -5.908682    1.822211
_ITOWNB~_203 |  -1.755099   1.395851    -1.26   0.209    -4.491193     .980995
_ITOWNB~_204 |  -1.420777   1.658559    -0.86   0.392    -4.671821    1.830267
_ITOWNB~_205 |  -.9581111   2.004105    -0.48   0.633     -4.88648    2.970258
_ITOWNB~_206 |  -.7620266   2.006135    -0.38   0.704    -4.694374    3.170321
_ITOWNB~_207 |  -1.207579   2.003748    -0.60   0.547    -5.135249    2.720092
_ITOWNB~_208 |  -1.111585   1.613023    -0.69   0.491    -4.273371    2.050201
_ITOWNB~_209 |   .3206529   2.005828     0.16   0.873    -3.611093    4.252399
_ITOWNB~_210 |  -2.761696   1.983484    -1.39   0.164    -6.649645    1.126254
_ITOWNB~_211 |  -.2603482   1.622345    -0.16   0.873    -3.440407    2.919711
_ITOWNB~_212 |  -1.182585   1.977046    -0.60   0.550    -5.057914    2.692744
_ITOWNB~_213 |  -.8955918   1.624412    -0.55   0.581    -4.079702    2.288519
_ITOWNB~_214 |   .8097308   2.007289     0.40   0.687     -3.12488    4.744342
_ITOWNB~_215 |  -1.013039   1.981187    -0.51   0.609    -4.896485    2.870407
_ITOWNB~_216 |   1.489378   1.610435     0.92   0.355    -1.667335     4.64609
_ITOWNB~_217 |  -2.138576   2.011282    -1.06   0.288    -6.081014    1.803861
_ITOWNB~_218 |  -1.114985   1.256658    -0.89   0.375    -3.578238    1.348267
_ITOWNB~_219 |  -2.881576   2.013449    -1.43   0.152    -6.828261     1.06511
_ITOWNB~_220 |  -1.701115   1.986838    -0.86   0.392    -5.595638    2.193409
_ITOWNB~_221 |  -1.558009   1.981512    -0.79   0.432    -5.442092    2.326074
_ITOWNB~_222 |  -1.321485   1.977977    -0.67   0.504     -5.19864     2.55567
_ITOWNB~_223 |  -2.030391   2.000481    -1.01   0.310    -5.951657    1.890874
_ITOWNB~_224 |   .3973112   1.616071     0.25   0.806    -2.770449    3.565071
_ITOWNB~_225 |  -2.264746   1.969844    -1.15   0.250    -6.125958    1.596465
_ITOWNB~_226 |   .8585084   1.971813     0.44   0.663    -3.006564    4.723581
_ITOWNB~_227 |  -.9503363   1.983244    -0.48   0.632    -4.837815    2.937143
_ITOWNB~_228 |   2.137727   1.619385     1.32   0.187    -1.036529    5.311982
_ITOWNB~_229 |  -1.494814   2.020764    -0.74   0.459    -5.455837     2.46621
_ITOWNB~_230 |  -2.238449   1.624355    -1.38   0.168    -5.422446    .9455485
_ITOWNB~_231 |  -2.074878   2.014165    -1.03   0.303    -6.022967     1.87321
_ITOWNB~_232 |   .1829364   1.968201     0.09   0.926    -3.675056    4.040929
_ITOWNB~_233 |  -.8334516   2.004346    -0.42   0.678    -4.762293     3.09539
_ITOWNB~_234 |   .0554743   1.986882     0.03   0.978    -3.839135    3.950083
_ITOWNB~_235 |  -.7920425   1.989794    -0.40   0.691     -4.69236    3.108275
_ITOWNB~_236 |  -1.582335   1.982059    -0.80   0.425    -5.467492    2.302821
_ITOWNB~_237 |  -2.703971   1.972848    -1.37   0.171    -6.571072     1.16313
_ITOWNB~_238 |  -2.265781   1.976615    -1.15   0.252    -6.140266    1.608704
_ITOWNB~_239 |   1.032952    1.97075     0.52   0.600    -2.830037     4.89594
_ITOWNB~_240 |   -1.23103   2.007138    -0.61   0.540    -5.165346    2.703285
_ITOWNB~_241 |  -1.034693   1.155376    -0.90   0.371    -3.299418    1.230031
_ITOWNB~_242 |   .4779132   1.970089     0.24   0.808     -3.38378    4.339606
_ITOWNB~_243 |  -.5797866   1.967549    -0.29   0.768    -4.436501    3.276928
_ITOWNB~_244 |  -3.257184   2.007592    -1.62   0.105    -7.192389    .6780205
_ITOWNB~_245 |  -2.522933   2.038276    -1.24   0.216    -6.518282    1.472417
_ITOWNB~_246 |  -2.111519   2.010539    -1.05   0.294    -6.052501    1.829463
_ITOWNB~_247 |  -.7702833   1.157782    -0.67   0.506    -3.039723    1.499157
_ITOWNB~_248 |  -1.476915   1.614624    -0.91   0.360    -4.641839    1.688009
_ITOWNB~_249 |  -2.035147   1.611127    -1.26   0.207    -5.193217    1.122922
_ITOWNB~_250 |  -2.640252   1.985196    -1.33   0.184    -6.531557    1.251054
_ITOWNB~_251 |    -.14491   1.655301    -0.09   0.930    -3.389567    3.099747
_ITOWNB~_252 |   2.341312   1.970747     1.19   0.235    -1.521672    6.204295
_ITOWNB~_253 |   2.681969   1.971039     1.36   0.174    -1.181586    6.545524
_ITOWNB~_254 |  -1.543157   1.985231    -0.78   0.437     -5.43453    2.348217
_ITOWNB~_255 |  -.3478204   1.524006    -0.23   0.819    -3.335117    2.639477
_ITOWNB~_256 |   2.140821    1.62163     1.32   0.187    -1.037836    5.319478
_ITOWNB~_257 |  -1.116181   2.005816    -0.56   0.578    -5.047904    2.815542
_ITOWNB~_258 |  -.6823548   1.237663    -0.55   0.581    -3.108373    1.743664
_ITOWNB~_259 |   -2.43448   2.009488    -1.21   0.226    -6.373401    1.504441
_ITOWNB~_260 |  -1.345161   2.003409    -0.67   0.502    -5.272166    2.581843
_ITOWNB~_261 |  -2.223006   2.004116    -1.11   0.267    -6.151397    1.705384
_ITOWNB~_262 |   2.532317   2.018772     1.25   0.210    -1.424802    6.489436
_ITOWNB~_263 |  -.9086869   1.447395    -0.63   0.530    -3.745815    1.928442
_ITOWNB~_264 |   1.568169   2.011924     0.78   0.436    -2.375527    5.511866
_ITOWNB~_265 |  -.1059339    1.98896    -0.05   0.958    -4.004617    3.792749
_ITOWNB~_266 |  -1.767235   1.991737    -0.89   0.375    -5.671361     2.13689
_ITOWNB~_267 |  -2.351731   2.026295    -1.16   0.246    -6.323596    1.620135
_ITOWNB~_268 |  -1.466129   1.285615    -1.14   0.254    -3.986143    1.053884
_ITOWNB~_269 |  -4.114533   2.005176    -2.05   0.040    -8.045003   -.1840639
_ITOWNB~_270 |  -1.902321   2.004205    -0.95   0.343    -5.830885    2.026244
_ITOWNB~_271 |  -.4873114   1.349621    -0.36   0.718    -3.132787    2.158164
_ITOWNB~_272 |  -.7267528   2.006469    -0.36   0.717    -4.659756     3.20625
_ITOWNB~_273 |  -2.363042   1.974086    -1.20   0.231    -6.232569    1.506486
_ITOWNB~_274 |  -.3203955   1.333017    -0.24   0.810    -2.933325    2.292534
_ITOWNB~_275 |  -.9121413   2.003651    -0.46   0.649    -4.839621    3.015339
_ITOWNB~_276 |  -1.316161   1.261917    -1.04   0.297    -3.789723      1.1574
_ITOWNB~_277 |  -.7623262   1.651076    -0.46   0.644    -3.998701    2.474049
_ITOWNB~_278 |  -1.432526   1.531061    -0.94   0.349    -4.433652      1.5686
_ITOWNB~_279 |  -1.551428   2.017256    -0.77   0.442    -5.505575     2.40272
_ITOWNB~_280 |   .6711725    1.97327     0.34   0.734    -3.196755      4.5391
_ITOWNB~_281 |  -1.018556   2.041222    -0.50   0.618    -5.019681    2.982569
_ITOWNB~_282 |   1.086244   2.042618     0.53   0.595    -2.917618    5.090105
_ITOWNB~_283 |   .1217115   1.617267     0.08   0.940    -3.048394    3.291817
_ITOWNB~_284 |   1.883006   2.011642     0.94   0.349    -2.060137     5.82615
_ITOWNB~_285 |    1.64835   1.983101     0.83   0.406    -2.238849    5.535549
_ITOWNB~_286 |  -.6528135   1.642393    -0.40   0.691    -3.872169    2.566542
_ITOWNB~_287 |  -2.510481   1.979382    -1.27   0.205     -6.39039    1.369428
_ITOWNB~_288 |  -2.216356   2.015305    -1.10   0.271    -6.166679    1.733968
_ITOWNB~_289 |  -.5905173   1.973118    -0.30   0.765    -4.458147    3.277112
_ITOWNB~_290 |  -2.609602   1.968664    -1.33   0.185    -6.468502    1.249297
_ITOWNB~_291 |   3.782319   2.110237     1.79   0.073    -.3540859    7.918725
_ITOWNB~_292 |  -3.066766   1.972596    -1.55   0.120    -6.933373    .7998413
_ITOWNB~_293 |  -.0059757   1.981796    -0.00   0.998    -3.890617    3.878666
_ITOWNB~_294 |   -.549209   1.968375    -0.28   0.780    -4.407543    3.309125
_ITOWNB~_295 |  -1.427579   2.122499    -0.67   0.501    -5.588021    2.732862
_ITOWNB~_296 |  -.5003696   1.981189    -0.25   0.801    -4.383819     3.38308
_ITOWNB~_297 |    .463324   1.970038     0.24   0.814    -3.398268    4.324916
_ITOWNB~_298 |    1.16696   2.015683     0.58   0.563    -2.784104    5.118024
_ITOWNB~_299 |  -.0030037   2.007402    -0.00   0.999    -3.937836    3.931828
_ITOWNB~_300 |  -.4170049   1.299609    -0.32   0.748    -2.964449     2.13044
_ITOWNB~_301 |  -1.941936   2.007271    -0.97   0.333    -5.876511    1.992638
_ITOWNB~_302 |  -.1173401   1.992866    -0.06   0.953    -4.023679    3.788999
_ITOWNB~_303 |  -1.142506    1.99574    -0.57   0.567    -5.054479    2.769468
_ITOWNB~_304 |   .4169989   1.981852     0.21   0.833    -3.467751    4.301749
_ITOWNB~_305 |  -2.610111    1.97044    -1.32   0.185    -6.472492     1.25227
_ITOWNB~_306 |   1.571108   1.976703     0.79   0.427    -2.303549    5.445765
_ITOWNB~_307 |  -2.562143   1.983638    -1.29   0.197    -6.450394    1.326108
_ITOWNB~_308 |   1.728801   2.007818     0.86   0.389    -2.206846    5.664448
_ITOWNB~_309 |   .3378679   2.006849     0.17   0.866    -3.595881    4.271617
_ITOWNB~_310 |   2.474085   1.968794     1.26   0.209    -1.385069    6.333239
_ITOWNB~_311 |  -1.099644   1.979286    -0.56   0.579    -4.979364    2.780076
_ITOWNB~_312 |  -.1856958   2.004485    -0.09   0.926    -4.114809    3.743418
_ITOWNB~_313 |  -1.165757   1.173352    -0.99   0.320    -3.465717    1.134203
_ITOWNB~_314 |   .8698243   1.981898     0.44   0.661    -3.015017    4.754666
_ITOWNB~_315 |  -3.398154   1.968239    -1.73   0.084    -7.256219    .4599123
_ITOWNB~_316 |  -.9900345   1.275292    -0.78   0.438    -3.489812    1.509743
_ITOWNB~_317 |  -2.052367    2.01828    -1.02   0.309    -6.008521    1.903787
_ITOWNB~_318 |  -1.542878   1.969263    -0.78   0.433    -5.402952    2.317196
_ITOWNB~_319 |  -3.081113   1.973281    -1.56   0.118    -6.949063     .786837
_ITOWNB~_320 |  -.1479391   1.969716    -0.08   0.940    -4.008901    3.713023
_ITOWNB~_321 |  -1.679704   1.221052    -1.38   0.169    -4.073163    .7137547
_ITOWNB~_322 |   .1813426   1.471671     0.12   0.902     -2.70337    3.066055
_ITOWNB~_323 |  -.1442788   1.236458    -0.12   0.907    -2.567936    2.279378
_ITOWNB~_324 |  -2.219718   1.486554    -1.49   0.135    -5.133605    .6941686
_ITOWNB~_325 |  -1.214134    1.78542    -0.68   0.497    -4.713846    2.285578
_ITOWNB~_326 |  -1.187408   1.203286    -0.99   0.324    -3.546042    1.171226
_ITOWNB~_327 |    3.03067   2.004601     1.51   0.131    -.8986724    6.960012
_ITOWNB~_328 |  -1.754674   1.621515    -1.08   0.279    -4.933105    1.423756
_ITOWNB~_329 |  -1.224467   1.971508    -0.62   0.535    -5.088941    2.640006
_ITOWNB~_330 |  -2.654231   1.613494    -1.65   0.100     -5.81694    .5084785
_ITOWNB~_331 |  -1.121209   1.974805    -0.57   0.570    -4.992147    2.749728
_ITOWNB~_332 |  -2.024307   1.711447    -1.18   0.237     -5.37902    1.330405
_ITOWNB~_333 |   2.210284   1.971517     1.12   0.262    -1.654208    6.074775
_ITOWNB~_334 |  -.6610019   1.973146    -0.33   0.738    -4.528686    3.206682
_ITOWNB~_335 |   1.233339   1.967262     0.63   0.531    -2.622812    5.089491
_ITOWNB~_336 |  -.5086558   1.968793    -0.26   0.796    -4.367809    3.350497
_ITOWNB~_337 |  -1.158367   1.319825    -0.88   0.380    -3.745437    1.428703
_ITOWNB~_338 |  -1.019597   1.981235    -0.51   0.607    -4.903138    2.863943
_ITOWNB~_339 |   1.646427    1.97299     0.83   0.404    -2.220953    5.513807
_ITOWNB~_340 |   .6089694   1.977482     0.31   0.758    -3.267215    4.485154
_ITOWNB~_341 |  -.3544212   1.466668    -0.24   0.809    -3.229328    2.520486
_ITOWNB~_342 |  -.6773583   1.971053    -0.34   0.731     -4.54094    3.186224
_ITOWNB~_343 |  -1.290491   1.316172    -0.98   0.327    -3.870401    1.289418
_ITOWNB~_344 |  -1.684728     1.9695    -0.86   0.392    -5.545267    2.175811
_ITOWNB~_345 |   .0303051   1.393708     0.02   0.983    -2.701589    2.762199
_ITOWNB~_346 |  -.9481505   2.035014    -0.47   0.641    -4.937107    3.040806
_ITOWNB~_347 |   .0022538   2.163372     0.00   0.999    -4.238305    4.242813
_ITOWNB~_348 |   -.164175   1.475517    -0.11   0.911    -3.056426    2.728076
_ITOWNB~_349 |  -1.704894   1.452796    -1.17   0.241    -4.552609     1.14282
_ITOWNB~_350 |  -2.217157   2.036598    -1.09   0.276    -6.209217    1.774904
_ITOWNB~_351 |  -.3359864   1.969979    -0.17   0.865    -4.197464    3.525491
_ITOWNB~_352 |  -1.642959   1.978142    -0.83   0.406    -5.520436    2.234519
_ITOWNB~_353 |  -1.387623   1.403488    -0.99   0.323    -4.138686    1.363441
_ITOWNB~_354 |   4.782868    1.96941     2.43   0.015     .9225058    8.643231
_ITOWNB~_355 |  -1.729704   1.396516    -1.24   0.216    -4.467101    1.007692
_ITOWNB~_356 |  -2.572721   2.015187    -1.28   0.202    -6.522813    1.377371
_ITOWNB~_357 |  -1.079521   1.209442    -0.89   0.372    -3.450222     1.29118
_ITOWNB~_358 |  -.1079347   1.245656    -0.09   0.931    -2.549621    2.333751
_ITOWNB~_359 |  -.3989282   1.620717    -0.25   0.806    -3.575794    2.777938
_ITOWNB~_360 |  -4.311697   1.988426    -2.17   0.030    -8.209333   -.4140608
_ITOWNB~_361 |  -1.216846   1.355248    -0.90   0.369     -3.87335    1.439658
_ITOWNB~_362 |  -.5113833   1.970218    -0.26   0.795    -4.373329    3.350563
_ITOWNB~_363 |  -.7350846   1.316754    -0.56   0.577    -3.316135    1.845965
_ITOWNB~_364 |  -1.241246   1.993571    -0.62   0.534    -5.148967    2.666475
_ITOWNB~_365 |  -2.673843   1.978129    -1.35   0.176    -6.551296     1.20361
_ITOWNB~_366 |  -2.119513   1.519307    -1.40   0.163    -5.097601    .8585751
_ITOWNB~_367 |  -1.129891    1.50346    -0.75   0.452    -4.076915    1.817133
_ITOWNB~_368 |   1.388311     1.9716     0.70   0.481    -2.476343    5.252966
_ITOWNB~_369 |  -.3388597   1.228728    -0.28   0.783    -2.747365    2.069645
_ITOWNB~_370 |   -1.09752   1.976059    -0.56   0.579    -4.970915    2.775876
_ITOWNB~_371 |  -.5252592   1.281562    -0.41   0.682    -3.037328     1.98681
_ITOWNB~_372 |   .4071493   1.978476     0.21   0.837    -3.470984    4.285282
_ITOWNB~_373 |   .2226002   1.969765     0.11   0.910    -3.638457    4.083657
_ITOWNB~_374 |  -1.245258   1.354804    -0.92   0.358    -3.900893    1.410376
_ITOWNB~_375 |  -.7628926   1.982702    -0.38   0.700     -4.64931    3.123525
_ITOWNB~_376 |  -1.087266   1.205743    -0.90   0.367    -3.450718    1.276186
_ITOWNB~_377 |  -2.179397   1.356435    -1.61   0.108    -4.838229     .479435
_ITOWNB~_378 |   .4796776   1.968808     0.24   0.808    -3.379504    4.338859
_ITOWNB~_379 |  -.0743047    1.97448    -0.04   0.970    -3.944605    3.795995
_ITOWNB~_380 |  -1.816233   2.046788    -0.89   0.375    -5.828269    2.195802
_ITOWNB~_381 |  -1.808191   1.983005    -0.91   0.362    -5.695201    2.078819
_ITOWNB~_382 |  -.0646589   1.970753    -0.03   0.974    -3.927652    3.798334
_ITOWNB~_383 |    .907385   1.978894     0.46   0.647    -2.971567    4.786337
_ITOWNB~_384 |  -.2540383   1.312688    -0.19   0.847     -2.82712    2.319043
_ITOWNB~_385 |  -1.447029    1.97076    -0.73   0.463    -5.310036    2.415978
_ITOWNB~_386 |  -3.859607   1.981216    -1.95   0.051    -7.743111    .0238978
_ITOWNB~_387 |  -1.165743   1.983058    -0.59   0.557    -5.052857    2.721372
_ITOWNB~_388 |  -.3675706   1.985742    -0.19   0.853    -4.259946    3.524805
_ITOWNB~_389 |   .6238042   1.620494     0.38   0.700    -2.552627    3.800235
_ITOWNB~_390 |  -3.015062    1.96322    -1.54   0.125    -6.863291    .8331672
_ITOWNB~_391 |  -2.285055   1.980057    -1.15   0.249    -6.166286    1.596176
_ITOWNB~_392 |  -.9048117    1.30041    -0.70   0.487    -3.453825    1.644201
_ITOWNB~_393 |  -1.580964    1.99146    -0.79   0.427    -5.484548    2.322619
_ITOWNB~_394 |  -3.570204   1.968037    -1.81   0.070    -7.427875    .2874675
_ITOWNB~_395 |  -2.318475   1.978463    -1.17   0.241    -6.196583    1.559633
_ITOWNB~_396 |   -.220666   1.981762    -0.11   0.911    -4.105239    3.663907
_ITOWNB~_397 |  -2.624049   2.015193    -1.30   0.193    -6.574153    1.326054
_ITOWNB~_398 |  -1.846793    1.30093    -1.42   0.156    -4.396826    .7032408
_ITOWNB~_399 |  -.3678781   1.973814    -0.19   0.852    -4.236872    3.501116
_ITOWNB~_400 |    .063023   1.973619     0.03   0.975    -3.805589    3.931635
_ITOWNB~_401 |  -1.027377   1.491215    -0.69   0.491    -3.950399    1.895646
_ITOWNB~_402 |   2.591479   1.970943     1.31   0.189    -1.271887    6.454845
_ITOWNB~_403 |   .4166384   1.972338     0.21   0.833    -3.449462    4.282739
_ITOWNB~_404 |   .1005312   1.990502     0.05   0.960    -3.801175    4.002237
